containerVersion__tag__name,containerVersion__tag__type,containerVersion__tag__priority__type,containerVersion__tag__priority__value,containerVersion__tag__parameter__type,containerVersion__tag__parameter__key,containerVersion__tag__parameter__list__type,containerVersion__tag__parameter__list__map__type,containerVersion__tag__parameter__list__map__key,containerVersion__tag__parameter__list__map__value,containerVersion__tag__parameter__value,containerVersion__tag__fingerprint,containerVersion__tag__firingTriggerId__001,containerVersion__tag__setupTag__tagName,containerVersion__tag__setupTag__stopOnSetupFailure,containerVersion__tag__firingTriggerId__002,containerVersion__tag__firingTriggerId__003,containerVersion__tag__firingTriggerId__004,containerVersion__tag__firingTriggerId__005,containerVersion__tag__firingTriggerId__006,containerVersion__tag__parentFolderId,containerVersion__tag__tagFiringOption,containerVersion__tag__monitoringMetadata__type,containerVersion__tag__consentSettings__consentStatus,containerVersion__tag__consentSettings__consentType__type,containerVersion__tag__consentSettings__consentType__list__type,containerVersion__tag__consentSettings__consentType__list__value,containerVersion__trigger__accountId,containerVersion__trigger__containerId,containerVersion__trigger__triggerId,containerVersion__trigger__name,containerVersion__trigger__type,containerVersion__trigger__customEventFilter__type,containerVersion__trigger__customEventFilter__parameter__type,containerVersion__trigger__customEventFilter__parameter__key,containerVersion__trigger__customEventFilter__parameter__value,containerVersion__trigger__filter__type,containerVersion__trigger__filter__parameter__type,containerVersion__trigger__filter__parameter__key,containerVersion__trigger__filter__parameter__value,containerVersion__trigger__autoEventFilter__type,containerVersion__trigger__autoEventFilter__parameter__type,containerVersion__trigger__autoEventFilter__parameter__key,containerVersion__trigger__autoEventFilter__parameter__value,containerVersion__trigger__waitForTags__type,containerVersion__trigger__waitForTags__value,containerVersion__trigger__checkValidation__type,containerVersion__trigger__checkValidation__value,containerVersion__trigger__waitForTagsTimeout__type,containerVersion__trigger__waitForTagsTimeout__value,containerVersion__trigger__uniqueTriggerId__type,containerVersion__trigger__fingerprint,containerVersion__trigger__parentFolderId,containerVersion__trigger__notes,containerVersion__variable__accountId,containerVersion__variable__containerId,containerVersion__variable__variableId,containerVersion__variable__name,containerVersion__variable__type,containerVersion__variable__notes,containerVersion__variable__parameter__type,containerVersion__variable__parameter__key,containerVersion__variable__parameter__list__type,containerVersion__variable__parameter__list__map__type,containerVersion__variable__parameter__list__map__key,containerVersion__variable__parameter__list__map__value,containerVersion__variable__parameter__value,containerVersion__variable__fingerprint,containerVersion__variable__parentFolderId,containerVersion__variable__formatValue__|,containerVersion__variable__formatValue__|__type,containerVersion__variable__formatValue__|__value,containerVersion__folder__accountId,containerVersion__folder__containerId,containerVersion__folder__folderId,containerVersion__folder__name,containerVersion__folder__fingerprint,containerVersion__builtInVariable__accountId,containerVersion__builtInVariable__containerId,containerVersion__builtInVariable__type,containerVersion__builtInVariable__name,containerVersion__fingerprint,containerVersion__tagManagerUrl
,,,,TEMPLATE,conversionId,,,,,11112664383,,,,,,,,,,,,,,,,,,,,,,,,,,,BOOLEAN,ignore_case,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,TEMPLATE,conversionLabel,,,,,qOZ5CIj_gJEYEL-a97Ip,,,,,,,,,,,,,,,,,,,,,,,,,,CONTAINS,TEMPLATE,arg0,{{CJ.hotel id}},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,BOOLEAN,rdp,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,TEMPLATE,arg1,39584,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35469 Camp RV Pigeon Forge - GADS - Remarketing,sp,,,BOOLEAN,enableConversionLinker,,,,,TRUE,1.719E+12,1588,,,1585,1586,1587,1590,1589,,ONCE_PER_EVENT,MAP,NOT_NEEDED,,,,6003939370,45443081,1546,ce - begin_checkout on synxis - Loc - PCB Cottages 39584,CUSTOM_EVENT,EQUALS,TEMPLATE,arg0,{{_event}},MATCH_REGEX,TEMPLATE,arg0,{{Page Hostname}},,,,,,,,,,,,1.73144E+12,295,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,BOOLEAN,enableDynamicRemarketing,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,TEMPLATE,arg1,begin_checkout,,TEMPLATE,arg1,(reservations\.margaritavilleresorts\.com)|(be\.synxis\.com)|(compasshotel\.com),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,TEMPLATE,conversionCookiePrefix,,,,,_gcl,,,,,,,,,,,,,,,,,,,,,,,,,,,BOOLEAN,ignore_case,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,TEMPLATE,conversionId,,,,,11089365696,,,,,,,,,,,,,,,,,,,,,,,,,,CONTAINS,TEMPLATE,arg0,{{CJ.hotel id}},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,TEMPLATE,customParamsFormat,,,,,NONE,,,,,,,,,,,,,,,,,,,,,,,,,,,TEMPLATE,arg1,39584,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,BOOLEAN,rdp,,,,,FALSE,,,,,,,,,,,,,,,,,6003939370,45443081,1547,ce - impressionLoad + true flag on rooms page - Loc - PCB Cottages 39584,CUSTOM_EVENT,EQUALS,TEMPLATE,arg0,{{_event}},MATCH_REGEX,TEMPLATE,arg0,{{dl.ViewName - synxis}},,,,,,,,,,,,1.69282E+12,,first page on the synxis booking engine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35469 Camp RV Pigeon Forge - GADS - Booking Confirmation Conversion,awct,,,BOOLEAN,enableNewCustomerReporting,,,,,FALSE,1.719E+12,1589,,,,,,,,,ONCE_PER_EVENT,MAP,NOT_NEEDED,,,,,,,,,,TEMPLATE,arg1,impressionLoad,,TEMPLATE,arg1,rooms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,BOOLEAN,enableConversionLinker,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,BOOLEAN,ignore_case,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,TEMPLATE,orderId,,,,,{{dl. Confirmation ID - rpConfirmNo}},,,,,,,,,,,,,,,,,,,,,,,,,,CONTAINS,TEMPLATE,arg0,{{CJ.HOTEL_ID - synxis MAIN JS}},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,BOOLEAN,enableProductReporting,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,TEMPLATE,arg1,39584,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,TEMPLATE,conversionValue,,,,,{{dl.TotalCost - synxis}},,,,,,,,,,,,,,,,,6003939370,45443081,1548,ce - RoomPurchase on synxis - Loc - PCB Cottages 39584,CUSTOM_EVENT,EQUALS,TEMPLATE,arg0,{{_event}},MATCH_REGEX,TEMPLATE,arg0,{{Page Hostname}},,,,,,,,,,,,1.67812E+12,295,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,BOOLEAN,enableEnhancedConversion,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,TEMPLATE,arg1,roomPurchase,,TEMPLATE,arg1,(reservations\.margaritavilleresorts\.com)|(be\.synxis\.com)|(compasshotel\.com),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,TEMPLATE,conversionCookiePrefix,,,,,_gcl,,,,,,,,,,,,,,,,,,,,,,,,,,,BOOLEAN,ignore_case,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,BOOLEAN,enableShippingData,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,CONTAINS,TEMPLATE,arg0,{{CJ.hotel id}},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,TEMPLATE,conversionId,,,,,11089365696,,,,,,,,,,,,,,,,,,,,,,,,,,,TEMPLATE,arg1,39584,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,TEMPLATE,currencyCode,,,,,{{dl.CurrCode - synxis}},,,,,,,,,,,,,,,,,6003939370,45443081,1549,PCB Cottages 39584 - All Pages,PAGEVIEW,,,,,MATCH_REGEX,TEMPLATE,arg0,{{url}},,,,,,,,,,,,1.67812E+12,823,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,TEMPLATE,conversionLabel,,,,,URC_CIuMiZMYEMCV6acp,,,,,,,,,,,,,,,,,,,,,,,,,,,TEMPLATE,arg1,.*margaritavilleresorts\.com\/margaritaville\-beach\-cottage\-resort\-panama\-city\-beach.*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,BOOLEAN,rdp,,,,,FALSE,,,,,,,,,,,,,,,,,6003939370,45443081,1560,ce - impressionLoad + true flag on rooms page - Loc - Hollywood 8074,CUSTOM_EVENT,EQUALS,TEMPLATE,arg0,{{_event}},MATCH_REGEX,TEMPLATE,arg0,{{dl.ViewName - synxis}},,,,,,,,,,,,1.69282E+12,,first page on the synxis booking engine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35469 Camp RV Pigeon Forge - GADS - Booking Entry,awct,,,BOOLEAN,enableNewCustomerReporting,,,,,FALSE,1.719E+12,1588,,,,,,,,,ONCE_PER_EVENT,MAP,NOT_NEEDED,,,,,,,,,,TEMPLATE,arg1,impressionLoad,,TEMPLATE,arg1,rooms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,BOOLEAN,enableConversionLinker,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,BOOLEAN,ignore_case,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,BOOLEAN,enableProductReporting,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,CONTAINS,TEMPLATE,arg0,{{CJ.HOTEL_ID - synxis MAIN JS}},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,BOOLEAN,enableEnhancedConversion,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,TEMPLATE,arg1,8074,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,TEMPLATE,conversionCookiePrefix,,,,,_gcl,,,,,,,,,,,,,,,,,6003939370,45443081,1577,ce - impressionLoad + true flag on rooms page - Loc - New York Time Square NYTS 34443,CUSTOM_EVENT,EQUALS,TEMPLATE,arg0,{{_event}},MATCH_REGEX,TEMPLATE,arg0,{{dl.ViewName - synxis}},,,,,,,,,,,,1.69282E+12,,first page on the synxis booking engine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,BOOLEAN,enableShippingData,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,TEMPLATE,arg1,impressionLoad,,TEMPLATE,arg1,rooms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,TEMPLATE,conversionId,,,,,11089365696,,,,,,,,,,,,,,,,,,,,,,,,,,,BOOLEAN,ignore_case,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,TEMPLATE,conversionLabel,,,,,FyzsCI6MiZMYEMCV6acp,,,,,,,,,,,,,,,,,,,,,,,,,,CONTAINS,TEMPLATE,arg0,{{CJ.HOTEL_ID - synxis MAIN JS}},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,BOOLEAN,rdp,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,TEMPLATE,arg1,34443,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Camp RV Lanier Islands MGV - GADS 11124276330 - Remarketing Vanity Only,sp,,,BOOLEAN,enableConversionLinker,,,,,TRUE,1.719E+12,1734,,,,,,,,,ONCE_PER_EVENT,MAP,NOT_NEEDED,,,,6003939370,45443081,1579,ce - impressionLoad + true flag on rooms page - Loc - Nassau 30563,CUSTOM_EVENT,EQUALS,TEMPLATE,arg0,{{_event}},MATCH_REGEX,TEMPLATE,arg0,{{dl.ViewName - synxis}},,,,,,,,,,,,1.69282E+12,,first page on the synxis booking engine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,BOOLEAN,enableDynamicRemarketing,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,TEMPLATE,arg1,impressionLoad,,TEMPLATE,arg1,rooms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,TEMPLATE,conversionCookiePrefix,,,,,_gcl,,,,,,,,,,,,,,,,,,,,,,,,,,,BOOLEAN,ignore_case,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,TEMPLATE,conversionId,,,,,11124276330,,,,,,,,,,,,,,,,,,,,,,,,,,CONTAINS,TEMPLATE,arg0,{{CJ.HOTEL_ID - synxis MAIN JS}},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,TEMPLATE,customParamsFormat,,,,,NONE,,,,,,,,,,,,,,,,,,,,,,,,,,,TEMPLATE,arg1,30563,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,BOOLEAN,rdp,,,,,FALSE,,,,,,,,,,,,,,,,,6003939370,45443081,1585,ce - addons page synxis - Loc - Camp RV Pigeon Forge 35469,CUSTOM_EVENT,EQUALS,TEMPLATE,arg0,{{_event}},MATCH_REGEX,TEMPLATE,arg0,{{Page Hostname}},,,,,,,,,,,,1.67943E+12,295,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Breaux Bridge RV - Google Ads Remarketing,sp,,,BOOLEAN,enableConversionLinker,,,,,TRUE,1.719E+12,1632,,,,,,,,,ONCE_PER_EVENT,MAP,NOT_NEEDED,,,,,,,,,,TEMPLATE,arg1,addons,,TEMPLATE,arg1,(reservations\.margaritavilleresorts\.com)|(be\.synxis\.com)|(compasshotel\.com),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,BOOLEAN,enableDynamicRemarketing,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,BOOLEAN,ignore_case,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,TEMPLATE,conversionCookiePrefix,,,,,_gcl,,,,,,,,,,,,,,,,,,,,,,,,,,CONTAINS,TEMPLATE,arg0,{{CJ.hotel id}},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,TEMPLATE,conversionId,,,,,354877762,,,,,,,,,,,,,,,,,,,,,,,,,,,TEMPLATE,arg1,35469,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,TEMPLATE,customParamsFormat,,,,,NONE,,,,,,,,,,,,,,,,,6003939370,45443081,1586,ce - addToCart on synxis - Loc - Camp RV Pigeon Forge 35469,CUSTOM_EVENT,EQUALS,TEMPLATE,arg0,{{_event}},MATCH_REGEX,TEMPLATE,arg0,{{Page Hostname}},,,,,,,,,,,,1.67943E+12,295,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,BOOLEAN,rdp,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,TEMPLATE,arg1,addToCart,,TEMPLATE,arg1,(reservations\.margaritavilleresorts\.com)|(be\.synxis\.com)|(compasshotel\.com),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Breaux Bridge RV - Google Ads Calls from Website Conversion,awcc,,,TEMPLATE,phoneConversionNumber,,,,,337-667-7772,1.719E+12,1632,,,,,,,,,ONCE_PER_EVENT,MAP,NOT_NEEDED,,,,,,,,,,,,,,BOOLEAN,ignore_case,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,TEMPLATE,conversionId,,,,,354877762,,,,,,,,,,,,,,,,,,,,,,,,,,CONTAINS,TEMPLATE,arg0,{{CJ.hotel id}},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,TEMPLATE,conversionLabel,,,,,rHKhCO3hvb0CEMKCnKkB,,,,,,,,,,,,,,,,,,,,,,,,,,,TEMPLATE,arg1,35469,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40385 San Diego Gas Lamp - Google Ads - Remarketing,sp,,,BOOLEAN,enableConversionLinker,,,,,TRUE,1.719E+12,1688,,,1694,1693,1691,1690,1689,,ONCE_PER_EVENT,MAP,NOT_NEEDED,,,,6003939370,45443081,1587,ce - begin_checkout on synxis - Loc - Camp RV Pigeon Forge 35469,CUSTOM_EVENT,EQUALS,TEMPLATE,arg0,{{_event}},MATCH_REGEX,TEMPLATE,arg0,{{Page Hostname}},,,,,,,,,,,,1.73144E+12,295,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,BOOLEAN,enableDynamicRemarketing,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,TEMPLATE,arg1,begin_checkout,,TEMPLATE,arg1,(reservations\.margaritavilleresorts\.com)|(be\.synxis\.com)|(compasshotel\.com),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,TEMPLATE,conversionCookiePrefix,,,,,_gcl,,,,,,,,,,,,,,,,,,,,,,,,,,,BOOLEAN,ignore_case,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,TEMPLATE,conversionId,,,,,407719552,,,,,,,,,,,,,,,,,,,,,,,,,,CONTAINS,TEMPLATE,arg0,{{CJ.hotel id}},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,TEMPLATE,customParamsFormat,,,,,NONE,,,,,,,,,,,,,,,,,,,,,,,,,,,TEMPLATE,arg1,35469,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,BOOLEAN,rdp,,,,,FALSE,,,,,,,,,,,,,,,,,6003939370,45443081,1588,ce - impressionLoad + true flag on rooms page - Loc - Camp RV Pigeon Forge 35469,CUSTOM_EVENT,EQUALS,TEMPLATE,arg0,{{_event}},MATCH_REGEX,TEMPLATE,arg0,{{dl.ViewName - synxis}},,,,,,,,,,,,1.69282E+12,,first page on the synxis booking engine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40385 San Diego Gas Lamp - Google Ads - Booking Conversion,awct,,,BOOLEAN,enableNewCustomerReporting,,,,,FALSE,1.719E+12,1689,,,,,,,,,ONCE_PER_EVENT,MAP,NOT_NEEDED,,,,,,,,,,TEMPLATE,arg1,impressionLoad,,TEMPLATE,arg1,rooms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,BOOLEAN,enableConversionLinker,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,BOOLEAN,ignore_case,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,TEMPLATE,orderId,,,,,{{ga 4 - room purchase - confirmation number}},,,,,,,,,,,,,,,,,,,,,,,,,,CONTAINS,TEMPLATE,arg0,{{CJ.HOTEL_ID - synxis MAIN JS}},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,BOOLEAN,enableProductReporting,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,TEMPLATE,arg1,35469,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,TEMPLATE,conversionValue,,,,,{{ga 4 - room purchase - total value - rooms and addons}},,,,,,,,,,,,,,,,,6003939370,45443081,1589,ce - RoomPurchase on synxis - Loc - Camp RV Pigeon Forge 35469,CUSTOM_EVENT,EQUALS,TEMPLATE,arg0,{{_event}},MATCH_REGEX,TEMPLATE,arg0,{{Page Hostname}},,,,,,,,,,,,1.67943E+12,295,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,BOOLEAN,enableEnhancedConversion,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,TEMPLATE,arg1,roomPurchase,,TEMPLATE,arg1,(reservations\.margaritavilleresorts\.com)|(be\.synxis\.com)|(.*compasshotel\.com),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,TEMPLATE,conversionCookiePrefix,,,,,_gcl,,,,,,,,,,,,,,,,,,,,,,,,,,,BOOLEAN,ignore_case,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,BOOLEAN,enableShippingData,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,CONTAINS,TEMPLATE,arg0,{{CJ.hotel id}},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,TEMPLATE,conversionId,,,,,407719552,,,,,,,,,,,,,,,,,,,,,,,,,,,TEMPLATE,arg1,35469,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,TEMPLATE,currencyCode,,,,,{{ga 4 - room purchase - currency code}},,,,,,,,,,,,,,,,,6003939370,45443081,1590,Loc - MGV - Camp RV Pigeon Forge 35469 - All Vanity Pages,PAGEVIEW,,,,,CONTAINS,TEMPLATE,arg0,{{Page Path}},,,,,,,,,,,,1.67943E+12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,TEMPLATE,conversionLabel,,,,,2JTDCI2qjMQCEICdtcIB,,,,,,,,,,,,,,,,,,,,,,,,,,,TEMPLATE,arg1,camp-margaritaville-rv-resort-lodge-pigeon-forge,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,BOOLEAN,rdp,,,,,FALSE,,,,,,,,,,,,,,,,,6003939370,45443081,1603,Hollywood 8074 - All Pages,WINDOW_LOADED,,,,,MATCH_REGEX,TEMPLATE,arg0,{{Page URL}},,,,,,,,,,,,1.68132E+12,823,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40385 San Diego Gas Lamp - Google Ads - Booking Entry,awct,,,BOOLEAN,enableNewCustomerReporting,,,,,FALSE,1.719E+12,1688,,,,,,,,,ONCE_PER_EVENT,MAP,NOT_NEEDED,,,,,,,,,,,,,,TEMPLATE,arg1,(.*hollywood.*\.com\/.*)|(.*hollywood\-beach.*),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,BOOLEAN,enableConversionLinker,,,,,TRUE,,,,,,,,,,,,,,,,,6003939370,45443081,1619,breaux Campspot - Conversion,CUSTOM_EVENT,EQUALS,TEMPLATE,arg0,{{_event}},EQUALS,TEMPLATE,arg0,{{Event}},,,,,,,,,,,,1.69239E+12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,BOOLEAN,enableProductReporting,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,TEMPLATE,arg1,consumer_transaction,,TEMPLATE,arg1,consumer_transaction,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,BOOLEAN,enableEnhancedConversion,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,CONTAINS,TEMPLATE,arg0,{{Page URL}},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,TEMPLATE,conversionCookiePrefix,,,,,_gcl,,,,,,,,,,,,,,,,,,,,,,,,,,,TEMPLATE,arg1,breaux,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,BOOLEAN,enableShippingData,,,,,FALSE,,,,,,,,,,,,,,,,,6003939370,45443081,1632,Breaux Bridge RV - All Pages,INIT,,,,,MATCH_REGEX,TEMPLATE,arg0,{{Page URL}},,,,,,,,,,,,1.71563E+12,823,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,TEMPLATE,conversionId,,,,,407719552,,,,,,,,,,,,,,,,,,,,,,,,,,,TEMPLATE,arg1,(.*breaux-bridge.*),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,TEMPLATE,conversionLabel,,,,,qnU6CNnQ7JgYEICdtcIB,,,,,,,,,,,,,,,,,6003939370,45443081,1655,Lake Conroe - all Vanity Pages,PAGEVIEW,,,,,MATCH_REGEX,TEMPLATE,arg0,{{Page URL}},,,,,,,,,,,,1.68254E+12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,BOOLEAN,rdp,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,TEMPLATE,arg1,.*margaritaville-lake-resort-lake-conroe.*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9804 - MGV Orlando Resort - Google Ads - Remarketing,sp,,,BOOLEAN,enableConversionLinker,,,,,TRUE,1.719E+12,864,,,895,281,263,228,245,,ONCE_PER_EVENT,MAP,NOT_NEEDED,,,,6003939370,45443081,1681,ce - impressionLoad + true flag on rooms page - Loc - Key West 35565,CUSTOM_EVENT,EQUALS,TEMPLATE,arg0,{{_event}},MATCH_REGEX,TEMPLATE,arg0,{{dl.ViewName - synxis}},,,,,,,,,,,,1.69282E+12,,first page on the synxis booking engine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,BOOLEAN,enableDynamicRemarketing,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,TEMPLATE,arg1,impressionLoad,,TEMPLATE,arg1,rooms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,TEMPLATE,conversionCookiePrefix,,,,,_gcl,,,,,,,,,,,,,,,,,,,,,,,,,,,BOOLEAN,ignore_case,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,TEMPLATE,conversionId,,,,,688326390,,,,,,,,,,,,,,,,,,,,,,,,,,CONTAINS,TEMPLATE,arg0,{{CJ.HOTEL_ID - synxis MAIN JS}},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,TEMPLATE,customParamsFormat,,,,,NONE,,,,,,,,,,,,,,,,,,,,,,,,,,,TEMPLATE,arg1,35565,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,BOOLEAN,rdp,,,,,FALSE,,,,,,,,,,,,,,,,,6003939370,45443081,1688,ce - impressionLoad + true flag on rooms page - Loc - San Diego Gas Lamp - 40385,CUSTOM_EVENT,EQUALS,TEMPLATE,arg0,{{_event}},MATCH_REGEX,TEMPLATE,arg0,{{dl.ViewName - synxis}},,,,,,,,,,,,1.69282E+12,,first page on the synxis booking engine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9804 - MGV Orlando Resort - Google Ads - Conversion,awct,,,BOOLEAN,enableNewCustomerReporting,,,,,FALSE,1.719E+12,281,,,,,,,,,ONCE_PER_EVENT,MAP,NOT_NEEDED,,,,,,,,,,TEMPLATE,arg1,impressionLoad,,TEMPLATE,arg1,rooms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,BOOLEAN,enableConversionLinker,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,BOOLEAN,ignore_case,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
